text,label,label_num,ollama_pred
"@Eeevah14 don't I know it, try not to fret my sweet little pupper",sadness,3,joy
@BuzzFeed so this houses will get into my instestines and scare my poop and I'll shit my pants?,fear,1,fear
"@GolfStrat out of Rory starts. What would your B group look like w/o him? Hideki and Walker, and throw Reed or Knox on the pine?",sadness,3,fear
"@TrevorHMoore @paget_old In Scotland, the right-wingers are the most rabid anti-nationalists. Socialists are mostly in favour.",anger,2,anger
"MC: what are you listen to these days?\nBogum: these days I feel gloomy, I listen to ccm (spiritual song) often.\n\nChurch oppa mode. :)",sadness,3,sadness
And I cried in front of my guy last night. And it's just been a horrible week but it's only for a week,fear,1,sadness
Sorry guys I have absolutely no idea what time i'll be on cam tomorrow but will keep you posted. #fuming,anger,2,anger
@komal_sidhnani true...\nThey r burning with other's pleasure!\nPpl in true love happiness everywhere _ðŸ˜ƒ,anger,2,joy
"@marcavis @AntisocialJW2 I've always been fiery, but never radical.",anger,2,anger
@hollywooddivas @TMZ_Sports Idiots like Larry Sanders scare us All!How can Morons these days Rush 2 Judge #Police w/o all facts yet?FU thugs,fear,1,anger
